instance_folder,instance_id,method,nr_samples,obj,obj_pi,rel_regret,time_limit_SAA,feasibility,feasibility_pi,real_durations,start_times,time_offline,time_online,time_limit_pi
j10,49,proactive,10,28.0,25.0,12.0,600,True,True,"[0, 2, 9, 1, 3, 4, 4, 2, 1, 8, 5, 0]","[0, 3, 8, 7, 0, 7, 0, 14, 17, 18, 21, 28]",0.203718900680542,0.0003101825714111328,
j10,50,proactive,10,73.0,56.0,30.357142857142858,600,True,True,"[0, 7, 5, 2, 6, 10, 6, 1, 8, 9, 6, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.00038242340087890625,
j10,50,proactive,10,73.0,54.0,35.18518518518518,600,True,True,"[0, 4, 7, 5, 8, 8, 6, 1, 6, 9, 2, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.0003287792205810547,
j10,50,proactive,10,73.0,63.0,15.873015873015873,600,True,True,"[0, 8, 5, 2, 9, 8, 4, 1, 10, 8, 6, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.000347137451171875,
j10,50,proactive,10,inf,68.0,100.0,600,False,True,"[0, 7, 5, 5, 11, 10, 8, 1, 9, 7, 5, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.0003669261932373047,
j10,50,proactive,10,74.0,62.0,19.35483870967742,600,True,True,"[0, 5, 6, 3, 8, 10, 6, 1, 11, 10, 2, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.00034689903259277344,
j10,50,proactive,10,74.0,59.0,25.423728813559322,600,True,True,"[0, 7, 3, 5, 10, 9, 4, 1, 8, 10, 6, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.0003459453582763672,
j10,50,proactive,10,inf,71.0,100.0,600,False,True,"[0, 8, 6, 3, 11, 12, 7, 1, 9, 8, 5, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.0003790855407714844,
j10,50,proactive,10,73.0,49.0,48.97959183673469,600,True,True,"[0, 4, 4, 3, 6, 11, 5, 1, 7, 6, 6, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.0003180503845214844,
j10,50,proactive,10,73.0,63.0,15.873015873015873,600,True,True,"[0, 7, 4, 3, 6, 12, 8, 1, 7, 8, 5, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.0003561973571777344,
j10,50,proactive,10,73.0,60.0,21.666666666666668,600,True,True,"[0, 7, 7, 4, 7, 12, 5, 1, 7, 6, 3, 0]","[0, 43, 0, 17, 7, 23, 35, 52, 53, 64, 35, 73]",2.4888949394226074,0.00033974647521972656,
